Nov 23 12:52PM EST,IBM,138.50,138.25,-0.25,-0.18%
Nov 23 12:54PM EST,IBM,138.50,138.28,-0.22,-0.16%
Nov 23 12:55PM EST,IBM,138.50,138.27,-0.23,-0.17%
Nov 23 12:56PM EST,IBM,138.50,138.33,-0.17,-0.12%
Nov 23 12:57PM EST,IBM,138.50,138.28,-0.22,-0.16%
Nov 23 12:58PM EST,IBM,138.50,138.33,-0.17,-0.12%
Nov 23 12:59PM EST,IBM,138.50,138.34,-0.16,-0.12%
Nov 23 1:00PM EST,IBM,138.50,138.39,-0.11,-0.08%
Nov 23 1:01PM EST,IBM,138.50,138.40,-0.10,-0.07%
Nov 23 1:02PM EST,IBM,138.50,138.35,-0.15,-0.11%
Nov 23 1:03PM EST,IBM,138.50,138.33,-0.17,-0.12%
Nov 23 1:03PM EST,IBM,138.54,138.34,-0.20,-0.14%
Nov 23 1:05PM EST,IBM,138.50,138.27,-0.23,-0.17%
Nov 23 1:06PM EST,IBM,138.50,138.33,-0.17,-0.12%
Nov 23 1:07PM EST,IBM,138.50,138.32,-0.18,-0.13%
Nov 23 1:08PM EST,IBM,138.50,138.30,-0.20,-0.14%
Nov 23 1:09PM EST,IBM,138.50,138.37,-0.13,-0.09%
Nov 23 1:11PM EST,IBM,138.50,138.32,-0.18,-0.13%
Nov 23 1:12PM EST,IBM,138.50,138.34,-0.16,-0.12%
Nov 23 1:13PM EST,IBM,138.50,138.32,-0.18,-0.13%
Nov 23 1:14PM EST,IBM,138.50,138.29,-0.21,-0.15%
Nov 23 1:15PM EST,IBM,138.50,138.48,-0.02,-0.01%
Nov 23 1:16PM EST,IBM,138.50,138.50,+0.00,+0.00%
Nov 23 1:17PM EST,IBM,138.50,138.48,-0.02,-0.01%
Nov 23 1:18PM EST,IBM,138.50,138.42,-0.08,-0.06%
Nov 23 1:18PM EST,IBM,138.54,138.40,-0.14,-0.10%
Nov 23 1:20PM EST,IBM,138.54,138.44,-0.10,-0.07%
Nov 23 1:21PM EST,IBM,138.54,138.48,-0.06,-0.04%
Nov 23 1:22PM EST,IBM,138.54,138.52,-0.02,-0.01%
Nov 23 1:24PM EST,IBM,138.50,138.43,-0.07,-0.05%
Nov 23 1:27PM EST,IBM,138.50,138.54,+0.04,+0.03%
Nov 23 1:28PM EST,IBM,138.50,138.49,-0.01,-0.01%
Nov 23 1:29PM EST,IBM,138.50,138.53,+0.03,+0.02%
Nov 23 1:34PM EST,IBM,138.54,138.62,+0.08,+0.06%
Nov 23 1:36PM EST,IBM,138.50,138.61,+0.11,+0.08%
Nov 23 1:37PM EST,IBM,138.50,138.63,+0.13,+0.09%
Nov 23 1:38PM EST,IBM,138.50,138.67,+0.17,+0.12%
Nov 23 1:39PM EST,IBM,138.50,138.65,+0.15,+0.11%
Nov 23 1:40PM EST,IBM,138.50,138.58,+0.08,+0.06%
Nov 23 1:41PM EST,IBM,138.50,138.52,+0.02,+0.01%
Nov 23 1:42PM EST,IBM,138.50,138.54,+0.04,+0.03%
Nov 23 1:43PM EST,IBM,138.50,138.51,+0.01,+0.01%
Nov 23 1:44PM EST,IBM,138.50,138.47,-0.03,-0.02%
Nov 23 1:45PM EST,IBM,138.50,138.44,-0.06,-0.04%
Nov 23 1:49PM EST,IBM,138.50,138.24,-0.26,-0.19%
Nov 23 1:50PM EST,IBM,138.50,138.23,-0.27,-0.19%
Nov 23 1:52PM EST,IBM,138.50,138.27,-0.23,-0.17%
Nov 23 1:53PM EST,IBM,138.50,138.29,-0.21,-0.15%
Nov 23 1:54PM EST,IBM,138.50,138.31,-0.19,-0.14%
Nov 23 1:54PM EST,IBM,138.50,138.32,-0.18,-0.13%
