Nov 23 12:53PM EST,PFE,32.18,31.53,-0.65,-2.02%
Nov 23 12:53PM EST,PFE,32.18,31.56,-0.62,-1.93%
Nov 23 12:54PM EST,PFE,32.18,31.55,-0.63,-1.96%
Nov 23 12:57PM EST,PFE,32.18,31.54,-0.64,-1.99%
Nov 23 12:58PM EST,PFE,32.18,31.55,-0.63,-1.96%
Nov 23 12:59PM EST,PFE,32.18,31.56,-0.62,-1.93%
Nov 23 1:00PM EST,PFE,32.18,31.55,-0.63,-1.96%
Nov 23 1:01PM EST,PFE,32.18,31.56,-0.62,-1.93%
Nov 23 1:02PM EST,PFE,32.18,31.54,-0.64,-1.99%
Nov 23 1:04PM EST,PFE,32.18,31.51,-0.67,-2.08%
Nov 23 1:05PM EST,PFE,32.18,31.48,-0.70,-2.18%
Nov 23 1:06PM EST,PFE,32.18,31.47,-0.71,-2.21%
Nov 23 1:07PM EST,PFE,32.18,31.49,-0.69,-2.14%
Nov 23 1:09PM EST,PFE,32.18,31.52,-0.66,-2.05%
Nov 23 1:10PM EST,PFE,32.18,31.56,-0.62,-1.93%
Nov 23 1:12PM EST,PFE,32.18,31.59,-0.59,-1.83%
Nov 23 1:13PM EST,PFE,32.18,31.56,-0.62,-1.93%
Nov 23 1:14PM EST,PFE,32.18,31.54,-0.64,-1.99%
Nov 23 1:15PM EST,PFE,32.18,31.52,-0.66,-2.05%
Nov 23 1:16PM EST,PFE,32.18,31.54,-0.64,-1.99%
Nov 23 1:17PM EST,PFE,32.18,31.55,-0.63,-1.96%
Nov 23 1:18PM EST,PFE,32.18,31.58,-0.60,-1.86%
Nov 23 1:19PM EST,PFE,32.18,31.57,-0.61,-1.90%
Nov 23 1:20PM EST,PFE,32.18,31.55,-0.63,-1.96%
Nov 23 1:21PM EST,PFE,32.18,31.57,-0.61,-1.90%
Nov 23 1:22PM EST,PFE,32.18,31.64,-0.54,-1.68%
Nov 23 1:24PM EST,PFE,32.18,31.54,-0.64,-1.99%
Nov 23 1:27PM EST,PFE,32.18,31.53,-0.65,-2.02%
Nov 23 1:28PM EST,PFE,32.18,31.50,-0.68,-2.11%
Nov 23 1:29PM EST,PFE,32.18,31.52,-0.66,-2.05%
Nov 23 1:34PM EST,PFE,32.18,31.51,-0.67,-2.08%
Nov 23 1:36PM EST,PFE,32.18,31.52,-0.66,-2.05%
Nov 23 1:37PM EST,PFE,32.18,31.55,-0.63,-1.96%
Nov 23 1:39PM EST,PFE,32.18,31.52,-0.66,-2.05%
Nov 23 1:40PM EST,PFE,32.18,31.53,-0.65,-2.02%
Nov 23 1:41PM EST,PFE,32.18,31.55,-0.63,-1.96%
Nov 23 1:42PM EST,PFE,32.18,31.51,-0.67,-2.08%
Nov 23 1:43PM EST,PFE,32.18,31.47,-0.71,-2.21%
Nov 23 1:44PM EST,PFE,32.18,31.49,-0.69,-2.14%
